Total allocated: 27.61 MB (284580 objects)
Total retained:  57.52 kB (678 objects)

allocated memory by gem
-----------------------------------
  20.14 MB  rubyXL-40875fa975df
   4.88 MB  nokogiri-1.13.1
   2.23 MB  other
 237.65 kB  pathname
 109.95 kB  rubyzip-2.3.2
  584.00 B  fileutils
   40.00 B  singleton

allocated memory by file
-----------------------------------
  16.17 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
   3.31 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   2.15 MB  fix_set_string.rb
   1.60 MB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb
   1.58 MB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
 904.25 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb
 800.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb
 440.91 kB  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb
 237.65 kB  ruby/lib/pathname.rb
  81.31 kB  /private/tmp/rubyxl_memory_usage/operate.rb
  65.09 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb
  56.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/color.rb
  54.97 kB  rubyzip-2.3.2/lib/zip/deflater.rb
  36.79 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb
  36.28 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb
  28.83 kB  rubyzip-2.3.2/lib/zip/output_stream.rb
  15.98 kB  rubyzip-2.3.2/lib/zip/entry.rb
  11.87 kB  rubyXL-40875fa975df/lib/rubyXL/objects/workbook.rb
   6.98 kB  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb
   5.76 kB  rubyzip-2.3.2/lib/zip/extra_field.rb
   5.19 kB  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb
   3.62 kB  rubyXL-40875fa975df/lib/rubyXL/objects/document_properties.rb
   2.93 kB  rubyzip-2.3.2/lib/zip/entry_set.rb
   2.77 kB  rubyXL-40875fa975df/lib/rubyXL/objects/stylesheet.rb
   2.22 kB  rubyXL-40875fa975df/lib/rubyXL/objects/font.rb
   2.14 kB  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb
   1.49 kB  rubyXL-40875fa975df/lib/rubyXL/objects/fill.rb
   1.22 kB  rubyXL-40875fa975df/lib/rubyXL/objects/container_nodes.rb
  720.00 B  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb
  584.00 B  ruby/lib/fileutils.rb
  472.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/border.rb
  408.00 B  nokogiri-1.13.1/lib/nokogiri/class_resolver.rb
  400.00 B  rubyzip-2.3.2/lib/zip/dos_time.rb
  360.00 B  nokogiri-1.13.1/lib/nokogiri/html5/node.rb
  352.00 B  rubyzip-2.3.2/lib/zip/central_directory.rb
  232.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/shared_strings.rb
  200.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/theme.rb
   40.00 B  ruby/lib/singleton.rb
   40.00 B  /private/tmp/rubyxl_memory_usage/profier.rb
   40.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/column_range.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document_fragment.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node_set.rb

allocated memory by location
-----------------------------------
  12.74 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
   2.16 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:295
   1.97 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
   1.91 MB  fix_set_string.rb:11
 743.28 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:223
 583.08 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
 512.02 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:43
 480.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:26
 480.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:27
 412.78 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1194
 371.64 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:316
 371.64 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:240
 320.16 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82
 320.16 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:60
