Total allocated: 20.89 MB (256005 objects)
Total retained:  23.49 kB (492 objects)

allocated memory by gem
-----------------------------------
  10.65 MB  rubyXL-3.4.20
   6.96 MB  rubyzip-2.3.2
   2.92 MB  nokogiri-1.13.1
 308.03 kB  other
  51.04 kB  3.0.3/lib

allocated memory by file
-----------------------------------
   7.97 MB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb
   6.56 MB  rubyzip-2.3.2/lib/zip/inflater.rb
   2.71 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   2.66 MB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb
 304.27 kB  fix_all.rb
 257.24 kB  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb
 216.88 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
  78.70 kB  rubyzip-2.3.2/lib/zip/input_stream.rb
  51.04 kB  3.0.3/lib/ruby/3.0.0/pathname.rb
  24.36 kB  rubyzip-2.3.2/lib/zip/entry.rb
  22.39 kB  rubyzip-2.3.2/lib/zip/central_directory.rb
   9.29 kB  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb
   8.76 kB  rubyzip-2.3.2/lib/zip/entry_set.rb
   3.68 kB  <internal:pack>
   3.60 kB  rubyzip-2.3.2/lib/zip/ioextras/abstract_input_stream.rb
   2.31 kB  rubyzip-2.3.2/lib/zip/dos_time.rb
   2.13 kB  rubyXL-3.4.20/lib/rubyXL/objects/stylesheet.rb
   2.04 kB  rubyXL-3.4.20/lib/rubyXL/objects/workbook.rb
   1.86 kB  rubyXL-3.4.20/lib/rubyXL/objects/font.rb
   1.25 kB  rubyXL-3.4.20/lib/rubyXL/objects/fill.rb
   1.20 kB  rubyzip-2.3.2/lib/zip/file.rb
  720.00 B  rubyzip-2.3.2/lib/zip/extra_field.rb
  704.00 B  rubyXL-3.4.20/lib/rubyXL/objects/root.rb
  672.00 B  rubyXL-3.4.20/lib/rubyXL/objects/container_nodes.rb
  472.00 B  rubyXL-3.4.20/lib/rubyXL/worksheet.rb
  408.00 B  rubyXL-3.4.20/lib/rubyXL/objects/border.rb
   40.00 B  /private/tmp/rubyxl_memory_usage/operate.rb
   40.00 B  /private/tmp/rubyxl_memory_usage/profier.rb
   40.00 B  rubyXL-3.4.20/lib/rubyXL/objects/shared_strings.rb
   40.00 B  rubyXL-3.4.20/lib/rubyXL/objects/theme.rb

allocated memory by location
-----------------------------------
   6.31 MB  rubyzip-2.3.2/lib/zip/inflater.rb:19
   2.08 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
   1.86 MB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:152
   1.57 MB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:209
   1.02 MB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:91
 886.40 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:124
 832.42 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:90
 675.71 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:149
 626.16 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
 625.35 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:141
 624.44 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:134
 480.16 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:19
 382.70 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:125
 362.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:157
 345.28 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:177
 320.08 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:201
 249.66 kB  rubyzip-2.3.2/lib/zip/inflater.rb:33
 210.64 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:69
 206.98 kB  fix_all.rb:45
 160.40 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:130
 160.04 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:24
 160.04 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:25
 128.62 kB  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb:19
 127.90 kB  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb:37
 122.40 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:202
  76.61 kB  rubyzip-2.3.2/lib/zip/input_stream.rb:117
  60.26 kB  fix_all.rb:11
  36.40 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:158
